"","sex","year","strand","hstype","cal","cmc","feeling","will_affect","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32"
"29",1,3,1,0,3,0,"fun when you know what you're writing about","",5,5,5,5,5,5,5,4,5,5,5,4,5,4,3,4,4,5,6,6,5,4,5,5,5,5,1,6,5,5,5,6
"30",1,0,0,0,0,0,"I enjoy writing when I am the one who will establish and choose a certain topic. It excites my mind and I feel validated through writing my thoughts.","I am more comfortable in reading my professor’s comments about my paper. However, when it comes to my peers, I am not that comfortable. I think it would greatly help me if there are some collaborative annotation or discussion with our papers.",6,6,6,7,6,6,6,5,5,6,7,5,6,5,6,5,5,6,6,7,6,5,6,6,6,7,6,7,5,7,7,7
"31",1,3,1,0,3,0,"When I was in secondary school, I enjoy writing, especially creative pieces, but I haven't focused on it since entering stat.","Prior knowledge of the subject matter and the guidelines of writing",5,5,5,6,5,5,4,3,3,5,5,5,4,2,5,5,3,5,6,5,4,2,5,5,5,5,6,6,6,6,5,5
"32",1,1,1,0,3,0,"Writing increases my thinking ability to compose words. If ever that my purpose in writing is to express myself, I can say that writing made me feel free to share what I can't say with others. ","What would help me gain confidence in writing is my inspiration from reading lots of articles, whether they are used to inform or to entertain people.",5,5,5,5,5,4,5,4,7,5,7,4,7,4,6,7,5,5,6,7,6,7,3,4,5,6,4,5,5,7,7,7
"33",0,1,1,2,3,0,"","",5,5,6,5,5,4,5,2,5,4,5,5,5,5,4,4,5,7,4,5,4,5,5,4,5,5,1,5,4,5,6,5
"34",0,3,0,1,3,0,"","",7,5,7,3,5,7,4,2,1,1,7,5,5,1,2,6,6,7,4,5,7,6,2,7,7,6,1,7,7,7,7,7
"35",1,1,0,1,3,0,"I love writing. I enjoy it.","Constructive criticisms from experts",5,5,6,6,5,6,6,6,3,5,6,6,6,5,5,5,5,4,5,6,6,6,5,5,6,5,7,6,6,5,5,6
"36",0,1,0,1,3,3,"As someone who is not a very skilled speaker, I am able to express my ideas clearly through the process of writing.","By reading other materials and by practicing",6,6,7,7,7,6,6,5,6,6,6,5,7,4,5,4,3,4,6,6,6,7,7,6,5,5,7,7,6,7,7,7
"37",0,1,1,2,3,0,"To be honest, I feel pressured whenever I am given a writing task because I know that I am not that good at it but I am trying to improve my writing skills.","Whenever I am writing a paper, I am seeking for comments from one of my high school friend. If she is okay with it, then I am going to submit my work.",4,4,5,4,5,4,4,4,4,4,5,4,5,4,4,5,4,5,5,5,5,5,5,4,5,4,5,5,4,6,6,5
"38",0,1,1,0,3,0,"I deeply value writing and it is a part of my daily routine. I mostly associate writing with positive characteristics. ","Practice. Attending classes. Writing. Reading. ",5,5,5,6,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,6,5
"39",1,1,0,0,3,3,"Personally, I find writing as a tedious process. It takes a long time to write academic papers because it requires research for the topic. On the process itself, I find it tedious when I have to choose the most fitting set of words that can convey my ideas in a clear manner. Also, I find it difficult to organize/sort my ideas since I have to make sure they are relevant on the theme of the “paper.” I do have a lot of ideas when writing but as I organize them, I tend to have mental block. Furthermore, I think the required word/page count is what made me not that much interested in writing. Instead of enjoying the writing process, my main priority is to attain the word count. Lastly, my ideas are very dependent on the topic. Academic writing is not my forte.","I think it would help if I improve my vocabulary and grammar skills. Moreover, I appreciate feedbacks that include what they would like to see on the paper and suggestions to improve them because sometimes, I encounter vague feedbacks with comments that only include “remove this” etc.",6,5,5,5,5,3,3,6,3,4,4,3,4,3,3,4,3,3,6,7,5,4,4,5,6,6,1,7,5,7,7,7
"40",0,2,2,0,3,3,"Writing takes a lot of my mental energy, especially when I am not yet knowledgeable on my topic.","",3,5,7,5,5,3,5,4,5,2,5,4,6,5,4,3,5,3,5,6,3,5,5,5,3,5,7,7,5,7,7,7
"41",1,2,1,0,3,0,"","",5,5,6,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,6,5,5,5,5,1,5,5,6,6,6
"42",0,3,0,1,3,0,"I feel good in writing if I just do it just to dump thoughts or brainrots.","Continuously writing and for me, learning to embrace and identify helpful feedbacks.",3,5,6,5,6,4,4,1,2,3,7,5,5,3,2,4,2,4,3,7,5,4,4,3,5,6,1,5,5,5,4,3
"43",1,2,0,1,3,0,"I find it hard because it takes me a while to organize my thoughts","Practice ",4,4,5,5,6,3,5,2,1,3,4,2,6,4,3,4,4,4,4,7,3,4,5,5,5,5,7,7,1,7,7,7
"44",0,2,2,2,3,0,"","",1,3,4,5,4,2,4,4,3,1,3,4,3,5,2,4,2,2,5,4,3,3,3,4,3,6,7,6,5,5,3,5
"45",1,2,0,1,3,0,"I don't feel confident about writing especially in English. I feel anxious when other people read what I wrote. I'm scared that I may have committed grammatical errors. I also don't feel confident when I write about things, I am not familiar with. Despite all these, I make sure to finish my writing assignment.","By practicing how to write a lot, assuring myself it is okay to make mistakes, taking writing lessons or subjects to sharpen my writing skills,",5,5,6,5,6,5,5,6,5,3,6,3,3,5,3,5,3,5,5,6,5,3,5,5,5,5,3,5,5,6,7,6
"46",1,3,0,2,3,0,"It's nice until you have to be bounded by word counts ","Reading well-written fan fictions. ",6,7,7,5,6,6,4,7,6,3,5,6,7,6,5,7,4,7,6,7,7,7,5,3,5,5,2,7,6,7,7,7
"47",1,0,1,0,0,0,"I feel confident whenever I write something either academic or non-academic related","Getting positive feedback on my works",5,6,7,6,7,6,5,4,6,6,6,6,6,4,5,4,4,5,6,6,5,5,5,5,6,6,7,7,5,5,5,6
"48",1,1,0,1,3,0,"Writing is a way of communicating one's ideas to other people. Sa pagsulat din po nagiging buo at naayos yung mga thoughts or interpretations or findings of someone patungkol sa partikular na paksa. Masaya magsulat kapag alam mo yung topic or gusto mo talaga yung topic, especially if you can put your own insights sa sinusulat mo.","Kapag yung pinapabasa mo sa iba, like a friend, then they understand the content of your writing. Personally po, naging confident ako thru praise and criticism ng mentors ko noong high school. Iba yung confidence na nabibigay ng teachers or mentors kapag sinasabi nila yung mga strengths ng sinulat mo at the same time, pointing out yung mga dapat/pwedeng i-improve.",4,4,5,5,5,5,5,5,4,5,5,4,5,5,5,4,5,6,5,5,5,5,5,5,3,5,6,5,5,6,5,5
"49",1,3,1,2,3,0,"I write more creative works than technical ones, and I often write them under a pseudonym. I also feel like writing is more of an escape for me than a skill to develop.","",7,4,6,4,5,3,4,4,3,5,6,2,4,4,3,3,3,5,4,2,6,3,6,4,3,6,2,5,6,6,5,5
"50",0,3,0,1,3,0,"","",7,7,7,7,7,7,7,3,7,7,7,4,7,3,3,6,4,5,6,7,7,5,7,3,4,4,7,7,7,5,7,7
"51",1,0,0,1,0,0,"","",6,5,7,4,4,5,4,4,2,2,1,1,7,5,3,4,5,5,1,7,7,5,3,6,3,3,5,7,7,7,7,7
"52",1,2,0,1,3,0,"","",6,6,5,6,7,5,5,3,5,5,4,5,7,1,6,2,3,7,5,7,6,6,6,6,7,7,1,6,7,6,7,6
"53",0,0,0,2,6,0,"It is generally positive. There are roadblocks that I experience when writing, of course, such as (1) finding the 'just right' string of words, (2) writer's block, (3) issues in conciseness, and (4) minimal grammatical mistakes. At the same time, as an ambivert (but extrovert-leaning), I love sharing my ideas and telling stories to friends. I can say, certainly, I love writing and it is something I feel pleasure doing.","I feel like I need to receive more constructive criticisms about my work. All my life, most people I encounter only typically notice the positive about my writing but never had the courage, if not the will, to tell me what should I improve and how. ",4,4,5,6,7,6,6,7,5,4,7,7,6,4,6,6,5,4,4,7,7,7,6,3,5,7,5,7,6,5,7,7
"54",1,0,0,1,0,0,"It is through writing that words and feelings, or in their most basic form—information is immortalized and can then transcend through time and space, and I find that beautiful. I see writing as both a tool and a creative outlet.","Practice, constructive criticism, and reading others’ works",7,6,7,7,7,6,7,7,7,7,7,7,7,6,6,6,5,6,7,7,6,6,7,5,6,6,7,7,7,7,7,7
"55",0,0,0,2,0,0,"I think it is a great way to organize thoughts and to tell a story.","Since I am a stat student, I think that there should be a chapter in stat 114 how to explain data using words (aside from presenting charts and tables) and to tell a statistical story in simpler and more creative manner.",5,5,5,5,5,5,5,3,4,5,5,4,5,3,4,5,3,3,5,5,5,5,6,5,3,4,2,5,5,5,4,5
"56",0,1,0,0,3,0,"Writing is difficult for me but there are times that I enjoy doing it. I love expressing myself through my writing but at the same time scared and anxious that other people might judge me based on my insights and opinions.","I love it when people correct my grammar which is one of my weakness in writing and it will help me gain confidence if they praise me for the insights I shared in my paper.",6,5,6,5,6,5,5,5,5,5,5,6,7,4,5,5,6,5,6,7,5,5,5,6,7,6,1,6,5,6,6,7
"57",1,0,1,2,0,0,"I like writing and am comfortable in receiving comments on my academic writing. Different from this, though, I express more in creative writing but not as comfortable in receiving comments about them.","To be more confident in writing, I think I should practice and explore various writing techniques and concepts. It will also help if I try to let other people read them.",5,5,5,5,5,5,5,7,5,5,6,6,6,4,4,4,4,4,5,5,6,5,5,4,5,5,3,5,5,6,5,7
"58",0,0,0,2,0,0,"I feel writing is fun but also tedious and scary. I like writing anything to help me compose my thoughts better but when it come to expressing my thoughts, I 'm quite scared because of my tendency to make grammatical mistakes.","I think writing consistently would help me gain confidence in writing. Although I'm quite confident in writing in Filipino, I believe that what makes me confident in that field is my consistency in writing journalistic articles. ",3,3,7,5,5,4,4,4,4,4,3,4,5,4,5,5,4,7,4,7,5,4,5,4,4,7,7,5,5,6,5,7
"59",1,0,1,2,0,0,"I like reading and I have a lot of respect for writers in both academic and creative communities. I also like penning down my thoughts, but I face many roadblocks when I have to write pieces as course assignment. I rarely experienced this in elementary and high school. Unfortunately, when I entered college, I got more intimidated and unconfident with my writing abilities. I am hoping that this is just a phase and that I would be able to enhance my writing skills during my stay in college.","I think constructive criticism delivered in a gentle manner from professors and peers and practice would help me gain confidence in writing.",5,5,5,5,4,5,5,5,3,3,5,5,3,5,2,4,3,3,5,6,5,4,5,5,5,5,3,5,5,5,6,5
"60",1,0,0,1,0,0,"","Having professionals critique my work",5,4,5,5,4,6,5,6,4,3,5,5,7,6,5,5,5,4,5,6,6,5,5,4,5,5,5,5,5,5,7,6
"61",0,0,1,1,0,0,"It's difficult for me to start writing but once the ideas start to flow, the process becomes easier and more enjoyable.","Receiving feedback from my professors/advisers would really help me because I would know which parts are great and which parts need improvement.",5,5,6,5,6,5,5,5,4,4,5,5,5,4,3,4,4,5,4,7,5,5,5,3,5,5,6,7,5,5,6,5
"62",1,0,1,0,0,0,"I believe that it shouldn’t be forced and that we have different styles of writing. I feel good about the thought of being able to find the right words to express myself through it.","Thorough feedbacks from my professors or mentors would be of big help.",4,3,6,5,6,5,4,4,4,4,7,6,6,4,4,5,4,5,5,7,4,4,5,5,4,5,5,5,5,5,7,7
"63",1,0,0,1,0,0,"As someone who is somewhat perfectionist, writing to me is so difficult because I feel the need to be perfect at the first draft. That's why I tend to put writing tasks off and ultimately submit a crammed half-written paper. I also had previous experiences wherein I put in all the effort into writing the paper but only got a passing score. Comparing that to a crammed output but with the same score, it's better to do the latter, something I did with less effort. However, this eventually turned into a habit in which I have difficulty with to get rid of.","Personally, a good score in an output I put all my heart into. However, in order to get that, I would first need the drive to start writing early.",4,5,5,5,5,3,4,3,3,3,3,3,5,4,3,3,3,3,4,5,5,4,5,3,4,4,3,5,5,5,5,5
"64",0,1,0,1,3,0,"","",3,5,6,6,5,4,4,3,4,4,3,6,6,6,5,4,4,5,5,6,4,5,4,3,4,5,6,6,3,5,5,5
"65",0,0,0,1,0,0,"Writing is a means for me to explore a certain phenomenon. For example, I write about my day because I want to explore why I felt a specific emotion during that day. When drafting for journalistic or academic articles, I aim to explore what caused an event to happen.","Peace of mind",6,7,6,5,5,7,4,7,3,7,7,7,7,4,6,7,7,4,5,7,7,7,6,3,5,3,7,3,7,7,7,7
"66",1,3,0,1,6,0,"I've been writing since high school because research/ technical writing was something my high school wanted to give emphasis on. It can be fulfilling in the, but I was never good at it, and I don't necessarily enjoy the process. Words don't naturally flow in my head, and it takes me so much time to organize my thoughts, write them, and make sure they are coherent.","Maybe if I expanded my vocabulary and read more, it would improve my writing style. ",5,5,5,5,5,3,5,2,3,3,5,3,6,5,5,3,3,5,4,6,3,5,4,3,5,5,5,5,3,5,5,5
"67",1,0,3,0,3,0,"Before the pandemic, I enjoyed writing. It excites and challenges me. However, when the school shifts to online classes, writing seems bland. It no longer adds sparks because I'm already in the habit of searching everything on Google.","Reading and writing without constantly browsing the internet, as well as getting feedback,",6,6,6,6,5,5,6,6,7,1,5,4,6,4,1,6,4,6,4,7,5,5,5,4,6,7,7,7,6,7,7,7
"68",0,0,0,1,3,0,"Overwhelming at first, but good once you finish it","constructive feedbacks (specific ones)",6,6,7,7,6,6,5,5,6,5,6,7,7,5,6,4,5,6,6,7,6,3,5,7,7,6,3,7,5,5,6,6
"69",0,2,4,0,6,3,"","",7,3,4,7,6,6,4,6,6,6,5,7,7,5,5,6,5,5,7,6,6,7,5,6,5,6,1,6,5,4,3,6
"70",1,3,1,0,3,0,"anxious","Using grammarly/ online grammar checker",6,6,3,2,2,6,3,7,6,7,5,6,6,7,6,6,5,3,3,1,2,7,6,6,2,1,7,1,1,1,1,1
"71",1,0,0,0,3,0,"","reading literary works and research papers helps me become more confident in writing",6,5,5,7,6,5,5,6,5,5,5,5,7,4,5,5,4,5,7,6,7,6,6,5,5,6,3,7,7,6,7,7
"72",0,0,0,1,0,0,"I used to love writing poems as a child; more than a hobby, it was one of my greatest strengths. But, being required to write just about everything since high school has worn me out. I can barely write complete and insightful papers or creative pieces now. I've grown tired of the output-based system in formal education. Basta sulat lang nang sulat, sunod-sunod na papers, kahit walang pakialam sa topic, ""mema"" lang.","A good Eng 13 experience, an understanding and helpful professor",5,6,7,4,4,1,1,1,3,1,4,2,3,5,1,2,1,3,3,7,5,2,2,5,3,4,1,6,6,4,5,6
"73",1,3,0,3,3,0,"Sometimes it's hard to express my thoughts but I feel very happy when I know that I've written a good piece","",4,5,6,3,5,4,5,5,5,3,6,6,5,5,5,3,5,6,6,7,4,3,5,5,5,4,6,6,5,7,7,6
"74",1,2,0,1,3,0,"Writing has always intimidated me. I feel that if there's something I'm least good at, it would be writing.","Perhaps by reading more, so I can also broaden my vocabulary and sharpen my imagination. ",4,5,5,5,5,5,7,5,7,5,4,5,7,5,7,5,4,5,7,7,4,5,4,4,3,5,3,6,3,7,7,7
"75",1,1,1,0,3,0,"writing is something I feel like I can enjoy if done at my own pace and if I like what I'm writing about","I think it's important to me that when my work is critiqued, they also understand my intentions; I gain confidence in writing when people understand my motive and the direction I'm heading towards, it means I'm getting my point across (and if I'm somehow not there yet, they know what to advice)",5,4,6,5,5,4,4,5,3,5,5,5,5,3,3,3,4,6,5,5,4,5,5,3,5,6,2,6,5,6,6,7
"76",1,0,1,0,0,0,"It depends on what I am writing about. If I am interested in the topic then I feel good writing about it, but if not, I tend to drag myself just to finish the task.","Motivation ",7,5,5,5,5,4,4,3,5,5,6,5,5,4,4,4,3,4,7,7,5,5,5,5,5,4,1,5,5,6,6,6
"77",1,3,1,2,3,0,"It is tiring","By reading more books, articles, and other publications",3,5,5,5,5,3,3,3,3,3,5,5,5,3,2,3,3,3,5,6,3,1,5,5,5,6,3,5,1,5,6,5
"78",1,0,1,0,0,0,"When it's about topics I am passionate about, I enjoy writing about them because I am (most of the time) confident in how I want to integrate my voice into my output. I have often already have my own opinions about the topic that I want to further expound on with more research. 

That said, writing longer papers is a lot more tedious for me and I feel more at ease when coming up with something like a feature article or a speech. ","Feedback from people who have more experience with writing helps a lot. Their edits and comments help me realize what tone should I use for a particular type of written output and what I should highlight to readers. Also, feedback helps me identify how to further strengthen my arguments for future work. 

Lastly, I think confidence in writing can be improved with regular practice and application of what I've learned. Different types of written outputs require different structure and tone.  Writing academic and research papers are more of a challenge to me compared to news and feature articles (I have more experience with the latter). With that, I think that confidence in writing comes along with more experience and practice, with the help of feedback so you actually get someone else's perspective on how to improve.",6,5,7,7,7,6,6,7,6,6,7,7,7,4,5,7,6,5,4,6,6,7,5,5,6,5,7,5,5,7,7,7
"79",1,0,1,0,0,0,"Writing makes me feel free because it gives me a chance to share my thoughts and ideas that might be helpful for me or other people. I also think that it is a powerful tool that can be used for our future, especially in our careers. ","1. If my work has been proof read by my friends
2. When I don't worry about the time while writing",4,5,6,6,6,3,4,2,6,3,6,5,7,4,3,5,6,6,6,7,5,4,5,3,6,7,6,6,6,6,7,7
"80",0,2,0,0,9,0,"For me, my feelings about writing is dependent on whether it is a requirement or not. If it is a requirement, I find it exhausting especially when there is a set of guide questions to be strictly answered. Meanwhile, if it's not, it allows me to express myself freely at first, then I would just back it up by facts whenever I feel it is necessary,","At this point, I think gaining positive feedback could gain my confidence.",3,4,5,4,5,4,4,4,2,2,6,5,7,4,2,4,3,3,4,7,4,4,3,3,3,5,5,6,2,6,6,6
"81",1,0,0,3,0,0,"I am spontaneous about writing. I do not have a specific process on how I write my papers; I just write off my thoughts and organize it later. I'm neither a fan nor a hater of writing. I usually write to help me organize and release my thoughts. On the other hand, I dislike completing long academic papers especially if the topic isn't my interest.","Being more fluent in English and expanding my vocabulary",6,4,6,5,4,4,5,3,4,3,5,4,5,3,5,3,3,5,4,6,5,4,5,3,5,5,6,6,5,5,6,5
"82",1,2,0,1,3,0,"I feel anxious whenever there is a writing requirement in my subjects. I'm afraid that my professors would get disappointed when they see my work. ","I think, taking an English writing class/workshop would help me improve my writing skills",3,5,6,5,5,4,4,7,2,3,5,2,7,3,1,3,1,1,5,6,4,5,2,2,3,5,1,5,3,7,7,7
"83",1,2,3,0,6,0,"I used to feel confident in my writing ability as I have been part of my high school's official newsletter team for 4 years, but now that I am in UP I feel very pressured when writing because I keep thinking whether my work will pass UP's standards or not. Before, I enjoyed writing a lot, but now I just feel a lot of anxiety that it has become quite difficult for me to finish a piece.","I gain confidence when writing only if I am writing about something that I am passionate about or if I have something that I really want to convey to readers.",5,7,7,7,7,4,5,5,4,4,5,3,3,3,1,3,3,3,4,6,5,3,5,5,4,5,7,6,6,5,5,6
"84",1,2,2,0,3,0,"I think that writing is a good way to express myself, especially as an introvert or someone who is slow in a social sense. It helps me realize and organize my thoughts. Though, I find writing as a very tedious and time-consuming task, especially as a potential overthinker and perfectionist. Creative writing is something I think I might enjoy. Academic papers, on the other hand, are quite challenging to finish especially when the topic I'm writing about is not of my interest. ","What would help me be more confident in writing is improving my data gathering skills and learning how to properly organize the structure of my writings.",6,5,6,5,5,2,4,3,2,5,5,4,5,2,3,3,3,5,3,7,3,5,5,3,2,5,1,5,6,6,7,6
"85",1,3,0,2,6,0,"I feel anxious whenever I write paper for a class but excited when it is only for myself","When it is not required or when I write about my passion and interests",6,3,7,7,7,4,6,1,2,1,7,7,7,2,4,3,1,1,3,7,7,7,1,7,4,7,2,7,2,7,7,7
"86",0,3,0,1,6,0,"I feel neutral when it comes to writing formal paper but I feel happy when I am able to express my self freely and creatively through writing.","Support from peers",4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,4,2,5,4,3,2,2,2,4,5,5,4,5,4
"87",1,0,0,2,3,0,"I'm not really into writing as I am more of a ""speaking"" type of person, so I think my skill is probably somewhere in the middle. Sometimes, it's quite challenging for me to explain my ideas through words as I feel like writing can limit the idea of what I want to say, and how I can express my thoughts. ","I think having my paper checked by other people would help me gain confidence in writing especially if the feedback would come from non-Asian people because I feel like their criticisms are more objective and less biased compared to us. ",5,5,6,5,5,5,7,7,7,5,5,6,5,5,3,4,7,6,6,7,5,6,5,3,5,5,7,7,6,7,7,7
